產品,規格,分級,機況備註,數量,投標單價
iPhone12mini,白色 128GB A2399 1,A,,48,
iPhone12mini,白色 128GB A2399 1,D,後相機粉塵,62,
iPhone12mini,白色 256GB A2399 1,D,後相機粉塵,31,
iPhone12mini,黑色 128GB A2399 1,D,,54,
iPhone12mini,黑色 128GB A2399 1,D,,68,
iPhone12mini,黑色 128GB A2399 1,D,,27,
iPhone12mini,黑色 128GB A2399 1,C,,44,
iPhone12mini,黑色 256GB A2399 1,D,,59,
iPhone12mini,黑色 256GB A2399 1,D,後相機粉塵,33,
iPhone12mini,黑色 64GB A2399 1,C,,51,
iPhone12mini,黑色 64GB A2399 1,C,,66,
iPhone12mini,黑色 64GB A2399 1,D,,29,
iPhone12mini,黑色 64GB A2399 1,D,"前麥克風, 喇叭, 底部麥克風, 聽筒",38,
iPhone12mini,红色 256GB A2399 1,D,後相機粉塵,47,
iPhone12mini,绿色 128GB A2399 1,A,,22,
iPhone12mini,蓝色 128GB A2399 1,D,後相機粉塵,41,
iPhone12mini,蓝色 128GB A2399 1,C,,53,
iPhone12mini,蓝色 128GB A2399 1,D,"NFC, 後相機粉塵",24,
iPhone12mini,蓝色 128GB A2399 1,D,後相機粉塵,36,
iPhone12mini,蓝色 128GB A2399 1,C,,49,
iPhone12mini,蓝色 256GB A2176 3,C,,21,
iPhone12mini,蓝色 64GB A2399 1,C,,28,
iPhone12Pro,石墨灰 256GB A2407 1,D,異色,37,
iPhone12Pro,海蓝色 128GB A2407 1,D,,18,
iPhone12Pro,海蓝色 128GB A2407 1,D,後相機粉塵,34,
iPhone12Pro,海蓝色 256GB A2407 1,D,後相機粉塵,46,
iPhone12Pro,海蓝色 256GB A2407 1,D,後相機粉塵,19,
iPhone12Pro,海蓝色 256GB A2407 1,D,後長焦相機粉塵,26,
iPhone12Pro,银色 128GB A2407 1,D,,39,
iPhone12Pro,银色 256GB A2407 1,C,,17,
iPhone12Pro,银色 256GB A2407 1,C,,48,
iPhone12Pro(P),海蓝色 128GB A2407 1,E,"後相機粉塵, 黑塊",62,
iPhone13Mini,午夜色 128GB A2628 1,C,,31,
iPhone13Mini,午夜色 256GB A2628 1,C,,54,
iPhone13Mini,星光色 256GB A2628 1,D,喇叭,68,
iPhone13Mini,粉色 128GB A2628 1,C,,27,
iPhone13Mini,粉色 128GB A2628 1,C,,44,
iPhone13Mini,蓝色 128GB A2628 1,C,,59,
iPhone13Mini,蓝色 128GB A2628 1,D,,33,
